Code Barre,Nom du Produit,Pays de Manufacture,Region de Manufacture,Latitude GPS,Longitude GPS,Nutriscore,Ecoscore,Marque,Marque de Distribution
00529570,"Jus multifruit, pur jus, multivitamine",Espagne,,40.463667,-3.74922,9.0,73.84479776846872,Marks & Spencer,Non
00816762,"Jus d'orange, maison",Royaume Uni,,55.378051,-3.435973,3.0,62.544546313688116,Marks&Spencer,Non
00988315,"Jus de pomme, pur jus",Pays Bas,,52.132633,5.291266,5.0,80.14016547336578,Marks & Spencer,Non
00993739,"Jus de pomme, pur jus",Royaume Uni,,55.378051,-3.435973,4.0,80.14016547336578,Marks & Spencer,Non
0222226260345,"Jus multifruit, pur jus, standard",France,,,,6.0,95.04479776846873,vitamont,Non
0250870023931,"Jus de pomme, pur jus",France,,,,4.0,103.19016547336578,U bio,Non
04142218,"Jus multifruit, pur jus, standard",Italie,,41.87194,12.56738,,73.84479776846872,"Pulco,Polenghi",Non
11016803,"Jus d'orange, maison",France,Île-de-France,48.8585799,2.2847017000000003,5.0,62.544546313688116,tropicana,Non
1200101466562,"Jus multifruit, pur jus, standard",Allemagne,,51.165691,10.451526,3.0,79.04672069723715,Ocean Spray,Non
12981702,"Jus multifruit, pur jus, standard",Turquie,,38.963745,35.243322,5.0,88.67003299119145,elite,Non
1301416092405,"Jus multifruit, pur jus, standard",France,Auvergne-Rhône-Alpes,45.7304251,4.8399377999999995,3.0,106.17992946278437,Au panier fermier,Non
17936859,"Jus de pomme, pur jus",France,Bretagne,48.1173421,-1.7075198,-3.0,104.42529716768144,plein fruit,Non
18149218,jus Multifruits,France,Grand Est,48.586321999999996,7.7170649000000004,4.0,,Trimm,Non
2000000017537,"Jus de pomme, pur jus",France,,,,5.0,104.26516547336578,Pressade,Non
2000000022177,"Jus d'orange, maison",Belgique,,50.503887,4.469936,2.0,62.544546313688116,Goldhorn,Non
2000000043066,"Jus de pomme, pur jus",France,,,,,95.14016547336578,Le p'tit Fausset,Non
2000000045785,"Jus de pomme, pur jus",France,,,,5.0,101.34016547336579,"McDonald's,Pressade",Non
2000000053463,"Jus de pomme, pur jus",France,Bretagne,48.1173421,-1.7075198,,103.19016547336578,"L'Arbre à Pommes, EARL Du Haut Plessis",Non
2000000069093,"Jus de pomme, pur jus",France,Nouvelle-Aquitaine,44.8350088,-0.5872689999999999,,80.14016547336578,Bordatto,Non
2000000070690,"Jus d'orange, maison",Espagne,,40.463667,-3.74922,3.0,85.53541116143384,Gilbert,Non
2000000112141,"Jus de pomme, pur jus",France,,,,5.0,112.47529716768143,Les Pomés,Non
2000003295081,"Jus multifruit, pur jus, multivitamine",France,,,,,106.17992946278437,Vaccari fruits,Non
2000700160927,"Jus multifruit, pur jus, standard",France,Grand Est,48.586321999999996,7.7170649000000004,,81.89479776846872,l'atelier de Clotilde,Non
20100124,"Jus d'orange, maison",France,Occitanie,43.60402020000001,1.4773114,,62.544546313688116,Leclerc,Non
2017000001737,"Jus de pomme, pur jus",France,,,,,112.47529716768143,arcaux,Non
20369866,"Jus multifruit, pur jus, standard",Allemagne,,51.165691,10.451526,6.0,73.84479776846872,"Solevita,vitafit",Non
20386451,"Jus de pomme, pur jus",Allemagne,,51.165691,10.451526,4.0,80.14016547336578,"Vitafit,Lidl",Non
20524746,"Jus multifruit, pur jus, standard",France,,,,6.0,73.84479776846872,Chef select to go,Non
20524753,"Jus multifruit, pur jus, standard",France,,,,10.0,73.84479776846872,Chef select to go,Non
20524760,"Jus multifruit, pur jus, standard",France,,,,1.0,73.84479776846872,Chef Select to go,Non
20646202,"Jus multifruit, pur jus, standard",Espagne,,40.463667,-3.74922,7.0,80.04479776846873,Sol&Mar,Non
20713539,"Jus de pomme, pur jus",France,,,,3.0,112.47529716768143,Saveurs de nos Régions,Non
20880507,"Jus multifruit, pur jus, standard",Espagne,,40.463667,-3.74922,10.0,73.84479776846872,Lidl,Oui
23281707,"Jus d'orange, maison",France,,,,6.0,87.08204631368811,paquito,Non
26001036,"Jus de pomme, pur jus",France,,,,4.0,80.14016547336578,FRUIMA,Non
26003580,"Jus multifruit, pur jus, standard",France,,,,2.0,82.96979776846872,Pur fruit,Non
26042145,"Jus multifruit, pur jus, standard",France,,,,4.0,73.84479776846872,"Fruima,Aldi",Non
26043852,"Jus multifruit, pur jus, standard",France,,,,7.0,73.84479776846872,"Pur Fruit Aldi,Pural,Pur fruits P'tit Déj",Non
3000012530004,"Jus multifruit, pur jus, standard",France,Guadeloupe,16.995971,-62.067641,2.0,73.84479776846872,,Non
3000072035297,"Jus de pomme, pur jus",France,Centre-Val de Loire,47.84133,1.9326591,,88.19016547336578,Les Vergers Launay,Non
3000072035334,"Jus de pomme, pur jus",France,Centre-Val de Loire,47.84133,1.9326591,,88.19016547336578,Les Vergers Launay,Non
3030400013000,"Jus de pomme, pur jus",France,Bretagne,48.1173421,-1.7075198,,88.19016547336578,La Cidrerie de Tromelin,Non
3030400013307,"Jus de pomme, pur jus",France,Bretagne,48.1173421,-1.7075198,,88.19016547336578,La Cidrerie de Tromelin,Non
3051800143234,"Jus d'orange, maison",Belgique,,50.503887,4.469936,2.0,71.66954631368812,Tropicana,Non
3051800804265,"Jus d'orange, maison",Belgique,,50.503887,4.469936,5.0,75.44506834210607,Tropicana,Non
3061435002899,Jus d'orange,France,,,,1.0,,Gusto debrio,Non
3092718623340,"Jus multifruit, pur jus, multivitamine",France,,,,-2.0,73.84479776846872,Fruit Shoot,Non
3100000027759,"Jus de pomme, pur jus",France,Grand Est,48.586321999999996,7.7170649000000004,5.0,80.14016547336578,Le fruitier,Non
3123340000046,"Jus d'orange, maison",France,,,,2.0,71.66954631368812,"Joker,Eckes Granini",Non
3123340001630,"Jus multifruit, pur jus, multivitamine",France,,,,4.0,82.96979776846872,Joker,Non
3123340003054,"Jus multifruit, pur jus, standard",France,,,,4.0,73.84479776846872,Joker,Non
3123340005966,"Jus multifruit, pur jus, standard",France,,,,4.0,73.84479776846872,Joker,Non
3123340008035,"Jus d'orange, maison",France,,,,2.0,63.86363230619979,Joker,Non
3123340008226,"Jus multifruit, pur jus, standard",France,,,,6.0,73.84479776846872,Joker,Non
3123340008493,"Jus de pomme, pur jus",France,,,,3.0,104.42529716768144,joker,Non
3123340008523,"Jus multifruit, pur jus, standard",France,,,,10.0,98.12992946278438,Joker,Non
3123340008646,"Jus multifruit, pur jus, standard",France,,,,6.0,73.84479776846872,Joker,Non
3123340009711,"Jus multifruit, pur jus, multivitamine",France,,,,4.0,82.96979776846872,Joker,Non
3123340010106,"Jus de pomme, pur jus",France,,,,3.0,80.14016547336578,Joker,Non
3123340444543,"Jus d'orange, maison",France,,,,3.0,62.544546313688116,Joker,Non
3123349011135,"Jus multifruit, pur jus, multivitamine",France,,,,4.0,73.84479776846872,Joker,Non
3123349011258,"Jus d'orange, maison",France,,,,2.0,71.66954631368812,Joker,Non
3123349013092,"Jus multifruit, pur jus, standard",France,,,,2.0,88.84479776846872,Joker,Non
3123349013337,"Jus d'orange, maison",France,Bourgogne-Franche-Comté,47.325183133641005,5.035672857142901,2.0,63.86363230619979,Joker,Non
3123349013443,"Jus multifruit, pur jus, multivitamine",France,,,,1.0,98.12992946278438,Joker,Non
3123349013474,"Jus multifruit, pur jus, standard",France,Bourgogne-Franche-Comté,47.325183133641005,5.035672857142901,0.0,73.84479776846872,Joker,Non
3123349013900,"Jus multifruit, pur jus, standard",France,,,,4.0,73.84479776846872,Joker,Non
3123349014037,"Jus de pomme, pur jus",France,,,,3.0,102.73848927457131,Joker,Non
3150500075552,"Jus de pomme, pur jus",France,,,,3.0,103.19016547336578,"Jfd,La Passion du Verger bio",Non
3151336900018,"Jus de pomme, pur jus",France,,,,,89.26516547336578,La Petite Reine,Non
3168930156772,"Jus de pomme, pur jus",France,Île-de-France,48.8585799,2.2847017000000003,4.0,80.14016547336578,Tropicana,Non
3222471081686,"Jus multifruit, pur jus, standard",France,,,,7.0,107.25492946278438,Casino,Oui
3222471081716,"Jus de pomme, pur jus",France,,,,3.0,89.26516547336578,Casino,Oui
3222471516881,"Jus d'orange, maison",France,Centre-Val de Loire,47.84133,1.9326591,3.0,62.544546313688116,Casino,Oui
3222471855133,"Jus d'orange, maison",France,,,,2.0,71.66954631368812,Casino,Oui
3222471855140,"Jus multifruit, pur jus, standard",France,Centre-Val de Loire,47.84133,1.9326591,1.0,73.84479776846872,Casino,Oui
3222471897911,"Jus multifruit, pur jus, standard",France,Centre-Val de Loire,47.84133,1.9326591,3.0,73.84479776846872,Casino,Oui
3222472708889,"Jus multifruit, pur jus, standard",France,Centre-Val de Loire,47.84133,1.9326591,3.0,73.84479776846872,Casino,Oui
3222473216246,"Jus multifruit, pur jus, standard",France,Centre-Val de Loire,47.84133,1.9326591,3.0,73.84479776846872,Casino,Oui
3222473216338,"Jus de pomme, pur jus",France,Centre-Val de Loire,47.84133,1.9326591,3.0,104.42529716768144,Casino,Oui
3222473216383,"Jus multifruit, pur jus, standard",France,Centre-Val de Loire,47.84133,1.9326591,3.0,73.84479776846872,Casino,Oui
3222473216420,"Jus multifruit, pur jus, standard",France,Centre-Val de Loire,47.84133,1.9326591,10.0,73.84479776846872,Casino,Oui
3222473274482,"Jus multifruit, pur jus, standard",France,Centre-Val de Loire,47.84133,1.9326591,6.0,73.84479776846872,Casino,Oui
3222473960149,"Jus multifruit, pur jus, standard",France,Centre-Val de Loire,47.84133,1.9326591,3.0,73.84479776846872,Casino,Oui
3222473960262,"Jus multifruit, pur jus, standard",Espagne,,40.463667,-3.74922,6.0,73.84479776846872,Casino,Oui
3222473960293,"Jus d'orange, maison",France,Centre-Val de Loire,47.84133,1.9326591,4.0,77.54454631368812,Casino,Oui
3222473960309,"Jus de pomme, pur jus",France,Centre-Val de Loire,47.84133,1.9326591,4.0,108.61348927457131,"Casino,Groupe Casino",Non
3222474224738,"Jus de pomme, pur jus",France,Centre-Val de Loire,47.84133,1.9326591,3.0,104.42529716768144,Casino,Oui
3222474741914,"Jus multifruit, pur jus, standard",France,,,,-3.0,73.84479776846872,Casino,Oui
3222475131219,"Jus d'orange, maison",France,Centre-Val de Loire,47.84133,1.9326591,2.0,62.544546313688116,Casino,Oui
3222475308543,"Jus multifruit, pur jus, standard",France,,,,9.0,94.16979776846873,Casino,Oui
3222475308550,"Jus multifruit, pur jus, multivitamine",France,,,,7.0,94.16979776846873,Casino,Oui
3222475308567,"Jus d'orange, maison",France,,,,-1.0,77.54454631368812,"Casino, Casino BIO",Non
3222475308604,"Jus multifruit, pur jus, standard",France,,,,4.0,94.16979776846873,"Casino Bio,Casino",Non
3222475308611,"Jus de pomme, pur jus",France,,,,4.0,100.46516547336579,Casino,Oui
3222475308628,"Jus multifruit, pur jus, standard",France,,,,10.0,94.16979776846873,"Casino Bio, Casino",Non
3222475308635,"Jus multifruit, pur jus, standard",France,,,,2.0,94.16979776846873,Casino,Oui
3222475465536,"Jus multifruit, pur jus, standard",France,,,,5.0,94.16979776846873,"Casino Bio, Casino",Non
3222475537516,"Jus multifruit, pur jus, standard",France,,,,6.0,73.84479776846872,Casino,Oui
3222475716720,"Jus de pomme, pur jus",France,Auvergne-Rhône-Alpes,45.7304251,4.8399377999999995,3.0,128.55029716768144,"Casino Bio,Casino",Non
3222475975516,"Jus multifruit, pur jus, standard",Espagne,,40.463667,-3.74922,5.0,73.84479776846872,Casino,Oui
3222476153029,"Jus multifruit, pur jus, standard",France,,,,3.0,88.84479776846872,Casino,Oui
3222476416599,"Jus de pomme, pur jus",France,,,,4.0,104.42529716768144,Casino,Oui
3222476446657,"Jus de pomme, pur jus",France,Bretagne,48.1173421,-1.7075198,5.0,112.47529716768143,"Casino Ca Vient D'Ici, Casino",Non
3222476446671,"Jus multifruit, pur jus, standard",France,Bretagne,48.1173421,-1.7075198,10.0,98.12992946278438,"Casino Ca Vient D'Ici,Casino",Non
3222476859846,"Jus multifruit, pur jus, standard",France,,,,5.0,73.84479776846872,"Casino Bio,Casino",Non
3229820780986,"Jus multifruit, pur jus, standard",Allemagne,,51.165691,10.451526,9.0,73.84479776846872,Bjorg,Non
3229820787558,"Jus multifruit, pur jus, standard",Italie,,41.87194,12.56738,-4.0,88.84479776846872,BJORG,Non
3229820788814,"Jus multifruit, pur jus, standard",Allemagne,,51.165691,10.451526,5.0,97.96979776846872,Bjorg,Non
3229820793078,"Jus multifruit, pur jus, standard",France,,,,3.0,96.89479776846872,BJORG,Non
3245390020390,"Jus de pomme, pur jus",France,,,,5.0,88.19016547336578,"Reflets de France,Carrefour",Non
3245392694322,"Jus multifruit, pur jus, standard",France,,,,1.0,73.84479776846872,Grand Jury,Non
3245411667979,"Jus d'orange, maison",France,Grand Est,48.586321999999996,7.7170649000000004,2.0,70.59454631368811,Carrefour,Oui
3245412697791,"Jus multifruit, pur jus, standard",France,Centre-Val de Loire,47.84133,1.9326591,8.0,73.84479776846872,Carrefour,Oui
3248340033006,"Jus multifruit, pur jus, multivitamine",France,Centre-Val de Loire,47.84133,1.9326591,6.0,88.84479776846872,Leader Price,Non
3248340033013,"Jus de pomme, pur jus",France,Centre-Val de Loire,47.84133,1.9326591,4.0,95.14016547336578,Leader Price,Non
3248340047867,"Jus multifruit, pur jus, standard",France,Centre-Val de Loire,47.84133,1.9326591,5.0,73.84479776846872,Les Purs Jus,Non
3250390001287,"Jus d'orange, maison",France,Centre-Val de Loire,47.84133,1.9326591,4.0,62.544546313688116,Paquito,Non
3250390001614,"Jus multifruit, pur jus, standard",France,Centre-Val de Loire,47.84133,1.9326591,-6.0,73.84479776846872,"paquito,Antartic,Intermarché,paquito2",Non
3250390576587,"Jus multifruit, pur jus, standard",France,Centre-Val de Loire,47.84133,1.9326591,10.0,82.96979776846872,"Paquito,Intermarché",Non
3250390576600,"Jus de pomme, pur jus",France,Centre-Val de Loire,47.84133,1.9326591,4.0,89.26516547336578,"Paquito,Intermarché",Non
3250390616092,"Jus d'orange, maison",France,Centre-Val de Loire,47.84133,1.9326591,5.0,68.88358577378888,"Paquito,Sélection des Mousquetaires,Les Mousquetaires",Non
3250390657415,"Jus d'orange, maison",France,Centre-Val de Loire,47.84133,1.9326591,4.0,68.88358577378888,"Paquito,Intermarché",Non
3250390774242,"Jus multifruit, pur jus, standard",France,,,,5.0,73.84479776846872,Paquito,Non
3250390825241,"Jus d'orange, maison",France,Centre-Val de Loire,47.84133,1.9326591,2.0,62.544546313688116,"Paquito,Sélection des Mousquetaires,Les Mousquetaires",Non
3250390888468,"Jus d'orange, maison",France,,,,4.0,62.544546313688116,Solal,Non
3250391176342,"Jus multifruit, pur jus, standard",France,,,,4.0,73.84479776846872,Paquito,Non
3250391530632,"Jus d'orange, maison",France,Centre-Val de Loire,47.84133,1.9326591,4.0,77.54454631368812,Paquito,Non
3250391530663,"Jus d'orange, maison",Espagne,,40.463667,-3.74922,1.0,62.544546313688116,"Paquito,Sélection Intermarché",Non
3250391532230,"Jus de pomme, pur jus",Espagne,,40.463667,-3.74922,4.0,104.26516547336578,Paquito,Non
3250391532261,"Jus de pomme, pur jus",France,Grand Est,48.586321999999996,7.7170649000000004,6.0,86.19016547336578,Paquito,Non
3250391670895,"Jus multifruit, pur jus, standard",France,Centre-Val de Loire,47.84133,1.9326591,6.0,73.84479776846872,"Paquito,Sélection des Mousquetaires,Les Mousquetaires",Non
3250391676583,"Jus de pomme, pur jus",France,Bretagne,48.1173421,-1.7075198,6.0,88.19016547336578,Itinéraire des Saveurs,Non
3250391676705,"Jus de pomme, pur jus",France,,,,7.0,95.14016547336578,Paquito,Non
3250391816750,"Jus d'orange, maison",France,,,,3.0,71.66954631368812,Netto,Non
3250391997312,"Jus multifruit, pur jus, multivitamine",Espagne,,40.463667,-3.74922,3.0,82.96979776846872,Paquito,Non
3250392222581,"Jus multifruit, pur jus, standard",Italie,,41.87194,12.56738,-6.0,96.89479776846872,Bouton d'Or,Non
3250392353087,"Jus de pomme, pur jus",France,Centre-Val de Loire,47.84133,1.9326591,7.0,108.61348927457131,"Paquito,Intermarché,Antartic,SIG,Combibloc,FSC",Non
3250392449506,Jus Multifruits Douceur des Iles,France,,,,14.0,,Paquito,Non
3250392571252,"Jus de pomme, pur jus",France,,,,4.0,95.14016547336578,Paquito,Non
3253070503262,"Jus multifruit, pur jus, standard",France,,,,6.0,73.84479776846872,Fruité,Non
3253070504504,"Jus multifruit, pur jus, multivitamine",France,,,,,82.96979776846872,Fruité,Non
3254560051850,"Jus multifruit, pur jus, standard",France,,,,9.0,79.16979776846873,"Auchan,L'oiseau,Auchan Production,Groupe Auchan",Non
3254566096176,"Jus multifruit, pur jus, standard",France,Centre-Val de Loire,47.84133,1.9326591,2.0,73.84479776846872,"Auchan,Auchan Production,Groupe Auchan",Non
3254566098545,"Jus multifruit, pur jus, standard",France,Centre-Val de Loire,47.84133,1.9326591,4.0,73.84479776846872,"Auchan,Auchan Production,Groupe Auchan",Non
3254690072015,"Jus d'orange, maison",France,,,,5.0,66.37360903999434,Pressade,Non
3254690072503,"Jus multifruit, pur jus, standard",France,,,,,73.84479776846872,Pressade,Non
3254690080003,"Jus d'orange, maison",France,Pays de la Loire,47.2482829,-1.5439361,3.0,86.66954631368812,Pressade,Non
3254690087309,"Jus de pomme, pur jus",France,,,,6.0,113.55029716768144,Pressade,Non
3254690088207,"Jus multifruit, pur jus, standard",France,,,,3.0,97.96979776846872,Pressade,Non
3254691586085,"Jus multifruit, pur jus, standard",France,,,,7.0,97.96979776846872,Pressade,Non
3254691586306,"Jus multifruit, pur jus, standard",France,,,,10.0,96.89479776846872,Pressade,Non
3254691586542,"Jus de pomme, pur jus",France,,,,5.0,80.14016547336578,Pressade,Non
3254691587655,"Jus multifruit, pur jus, multivitamine",France,,,,5.0,73.84479776846872,Pressade,Non
3256220023924,"Jus d'orange, maison",France,,,,4.0,77.54454631368812,"U Bio,U",Non
3256220063968,"Jus multifruit, pur jus, standard",France,,,,5.0,73.84479776846872,U,Oui
3256220122658,"Jus multifruit, pur jus, standard",France,,,,4.0,78.84479776846872,U,Oui
3256220177955,"Jus multifruit, pur jus, standard",France,,,,10.0,103.12992946278438,U,Oui
3256220369947,"Jus d'orange, maison",France,Pays de la Loire,47.2482829,-1.5439361,3.0,70.79454631368812,U,Oui
3256220862905,"Jus d'orange, maison",France,Centre-Val de Loire,47.84133,1.9326591,2.0,62.544546313688116,U,Oui
3256220887991,"Jus multifruit, pur jus, standard",France,,,,6.0,78.84479776846872,U,Oui
3256223027882,"Jus d'orange, maison",France,,,,2.0,62.544546313688116,U,Oui
3256223028285,"Jus d'orange, maison",France,Pays de la Loire,47.2482829,-1.5439361,4.0,68.61582923726704,U,Oui
3256223028292,"Jus d'orange, maison",France,,,,4.0,62.544546313688116,U,Oui
3256223028308,"Jus d'orange, maison",France,,,,2.0,62.544546313688116,U,Oui
3256223028353,"Jus multifruit, pur jus, standard",France,,,,5.0,73.84479776846872,U,Oui
3256223028384,"Jus de pomme, pur jus",France,,,,4.0,89.26516547336578,U,Oui
3256223028537,"Jus multifruit, pur jus, standard",France,,,,2.0,78.84479776846872,U,Oui
3256224239017,"Jus multifruit, pur jus, standard",France,,,,5.0,78.84479776846872,U,Oui
3256224239786,"Jus multifruit, pur jus, standard",France,,,,,73.84479776846872,U,Oui
3256224239796,"Jus multifruit, pur jus, standard",France,,,,6.0,78.84479776846872,U,Oui
3256224355137,"Jus d'orange, maison",France,,,,4.0,62.544546313688116,U,Oui
3256225426737,"Jus d'orange, maison",France,,,,3.0,62.544546313688116,U,Oui
3256226084578,"Jus multifruit, pur jus, standard",France,,,,6.0,88.84479776846872,"U Bio, U",Non
3256226384357,"Jus multifruit, pur jus, standard",France,,,,-2.0,88.84479776846872,"U Bio, U",Non
3256226385682,"Jus d'orange, maison",France,,,,4.0,67.54454631368812,U,Oui
3256227108488,"Jus multifruit, pur jus, standard",France,,,,7.0,98.12992946278438,"U enseigne,U",Non
3257980017666,"Jus multifruit, pur jus, standard",France,,,,10.0,82.96979776846872,Cora,Non
3257980039965,"Jus de pomme, pur jus",France,,,,4.0,84.46516547336579,Cora,Non
3257980129369,"Jus multifruit, pur jus, standard",France,,,,6.0,78.16979776846873,Cora,Non
3257980301802,"Jus multifruit, pur jus, standard",France,,,,2.0,82.96979776846872,Cora,Non
3257980755865,"Jus d'orange, maison",France,,,,2.0,71.66954631368812,Cora,Non
3257980978561,"Jus de pomme, pur jus",France,,,,3.0,80.14016547336578,Cora,Non
3257982161244,"Jus de pomme, pur jus",France,,,,7.0,99.46516547336579,Nature bio,Non
3257982269407,"Jus de pomme, pur jus",France,Centre-Val de Loire,47.84133,1.9326591,3.0,80.14016547336578,Cora,Non
3257982269438,"Jus d'orange, maison",France,,,,2.0,78.00858577378888,Cora,Non
3257982269469,"Jus multifruit, pur jus, standard",France,,,,5.0,82.96979776846872,Cora,Non
3257983844672,"Jus multifruit, pur jus, standard",France,,,,4.0,73.84479776846872,Cora,Non
3257984586274,"Jus d'orange, maison",France,Centre-Val de Loire,47.84133,1.9326591,2.0,62.544546313688116,Cora,Non
3258561300122,"Jus d'orange, maison",France,,,,2.0,84.59454631368811,Belle France,Non
3258561300214,"Jus multifruit, pur jus, standard",France,Centre-Val de Loire,47.84133,1.9326591,10.0,73.84479776846872,Belle France,Non
3258561300238,"Jus multifruit, pur jus, standard",France,,,,10.0,73.84479776846872,Belle France,Non
3258561300375,"Jus multifruit, pur jus, standard",France,Centre-Val de Loire,47.84133,1.9326591,1.0,79.16979776846873,"Belle France,Francap Distribution",Non
3258561301136,"Jus d'orange, maison",France,,,,3.0,62.544546313688116,Belle France,Non
3258561301198,"Jus d'orange, maison",France,,,,2.0,62.544546313688116,Belle France,Non
3258561301204,"Jus d'orange, maison",France,,,,2.0,62.544546313688116,Belle France,Non
3258561301518,"Jus multifruit, pur jus, standard",France,,,,4.0,73.84479776846872,Belle France,Non
3258561301563,"Jus de pomme, pur jus",France,Centre-Val de Loire,47.84133,1.9326591,4.0,80.14016547336578,"Belle France,Francap Distribution",Non
3260420060467,"Jus de pomme, pur jus",France,Pays de la Loire,47.2482829,-1.5439361,3.0,80.14016547336578,Kerisac,Non
3263855090412,"Jus d'orange, maison",France,,,,3.0,74.27298833636038,Leader Price,Non
3263855090627,"Jus multifruit, pur jus, standard",Allemagne,,51.165691,10.451526,5.0,79.16979776846873,"Le Prix ! gagnant,DLP (Distribution Leader Price),Groupe Casino,Fruits délice",Non
3263855090900,"Jus multifruit, pur jus, standard",France,,,,4.0,81.89479776846872,Leader Price,Non
3263855091136,"Jus multifruit, pur jus, standard",France,,,,10.0,73.84479776846872,Leader Price,Non
3263855091198,"Jus de pomme, pur jus",France,,,,3.0,80.14016547336578,Leader Price,Non
3263855091433,"Jus multifruit, pur jus, multivitamine",France,,,,4.0,73.84479776846872,Leader Price,Non
3263855091914,"Jus multifruit, pur jus, multivitamine",France,,,,3.0,82.96979776846872,Leader Price,Non
3263855092416,"Jus multifruit, pur jus, standard",France,,,,9.0,82.96979776846872,Leader Price,Non
3263855092935,"Jus d'orange, maison",France,,,,3.0,62.544546313688116,Leader Price,Non
3263855094229,"Jus d'orange, maison",France,,,,3.0,71.66954631368812,Leader Price,Non
3263855095622,"Jus multifruit, pur jus, standard",France,,,,3.0,88.84479776846872,Franprix,Oui
3263857097914,"Jus multifruit, pur jus, standard",Espagne,,40.463667,-3.74922,4.0,73.84479776846872,Leader Price,Non
3263859720612,"Jus multifruit, pur jus, standard",Autriche,,47.516231,14.550072,5.0,82.96979776846872,leader price,Non
3263859721213,"Jus multifruit, pur jus, multivitamine",Autriche,,47.516231,14.550072,,82.96979776846872,Leader Price,Non
3263859721718,"Jus d'orange, maison",Autriche,,47.516231,14.550072,4.0,71.66954631368812,Leader Price,Non
3263859721916,"Jus multifruit, pur jus, standard",Autriche,,47.516231,14.550072,2.0,82.96979776846872,leader price,Non
