Code Barre,Nom du Produit,Pays de Manufacture,Region de Manufacture,Latitude GPS,Longitude GPS,Nutriscore,Ecoscore,Marque,Marque de Distribution
00031858,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,3.0,88.20476222247012,Liebig,Non
00616867,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,,79.07976222247012,Comme j'aime,Non
00816311,"Soupe aux legumes varies, preemballee a rechauffer",Royaume Uni,,55.378051,-3.435973,2.0,79.07976222247012,Marks & Spencer,Non
0087303860180,"Soupe asiatique, avec pates, preemballee a rechauffer",Chine,,35.86166,104.195397,,62.124676204483606,Sau Tao,Non
04838227,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,0.0,94.07976222247012,danival,Non
10927960,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,,88.20476222247012,Knorr,Non
112302650,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,1.0,79.07976222247012,liebig,Non
112302656,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,1.0,103.36489391678577,liebig,Non
112302708,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,1.0,88.20476222247012,Liebig,Non
112407493,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,0.0,79.07976222247012,liebig,Non
17600583,"Soupe de poissons et / ou crustaces, preemballee a rechauffer",France,,,,2.0,52.55504744915193,marmiton,Non
2000000031751,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,-2.0,84.40476222247013,"Les Printanières,Soup'idéale",Non
2000000031752,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,3.0,84.40476222247013,"Les Printanières,Soup'idéale",Non
2000000036939,"Soupe aux champignons, preemballee a rechauffer",France,,,,,82.37869982206595,"Neff,Mada",Non
2000000045380,"Soupe de poissons et / ou crustaces, preemballee a rechauffer",France,,,,,20.21991575483628,SRD,Non
2000000120835,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,0.0,95.98353933510532,Picard,Non
20330156,"Soupe de poissons et / ou crustaces, preemballee a rechauffer",France,,,,5.0,38.269915754836276,Deluxe,Non
20637200,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,2.0,85.27976222247013,Toque du chef,Non
20879433,Soupe froide type Gaspacho ou Gazpacho,Espagne,,40.463667,-3.74922,-2.0,80.68587773094583,Toque du Chef,Non
20930066,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,1.0,85.27976222247013,Toque du Chef,Non
26021133,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,3.0,84.40476222247013,"Les Printanières,Soup'idéale",Non
26021218,"Soupe de poissons et / ou crustaces, preemballee a rechauffer",France,Bretagne,48.1173421,-1.7075198,0.0,20.21991575483628,Les Doris,Non
26021508,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,3.0,84.40476222247013,"Les Printanières,Soup'idéale",Non
26021577,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,2.0,103.20476222247012,Les Printanières,Non
26021751,"Soupe aux legumes varies, preemballee a rechauffer",France,Bretagne,48.1173421,-1.7075198,2.0,88.20476222247012,Les printanieres,Non
26032634,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,,79.07976222247012,"Les Printanières,Dulfrance",Non
26072128,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,8.0,85.27976222247013,Les Printanières,Non
3033710089833,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,,88.20476222247012,Maggi,Non
3036810350018,"Soupe aux legumes varies, preemballee a rechauffer",France,Bourgogne-Franche-Comté,47.325183133641005,5.035672857142901,1.0,88.20476222247012,"Liebig,Continental Foods,CVC Capital Partners",Non
3036810353996,"Soupe aux legumes varies, preemballee a rechauffer",France,Bourgogne-Franche-Comté,47.325183133641005,5.035672857142901,1.0,88.20476222247012,"Liebig,Continental Foods,CVC Capital Partners",Non
3036811356026,Soupe a l'oignon,France,,,,2.0,,Liebig,Non
3036811357542,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,2.0,94.54380168257089,"Liébig,Campbells",Non
3036811357764,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,2.0,88.20476222247012,Liebig,Non
3036811358334,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,2.0,88.20476222247012,Liebig,Non
3036811358587,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,1.0,103.20476222247012,Liebig,Non
3036811360320,Soupe froide type Gaspacho ou Gazpacho,France,Bourgogne-Franche-Comté,47.325183133641005,5.035672857142901,2.0,89.81087773094583,"Liebig,Continental Foods,CVC Capital Partners",Non
3036811360368,"Soupe a la thai, legumes et lait de coco",France,Provence-Alpes-Côte d'Azur,43.305868,5.4018087,3.0,,Liebig,Non
3036811362270,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,2.0,88.20476222247012,Liebig,Non
3036811363161,"Soupe aux legumes varies, preemballee a rechauffer",France,Bourgogne-Franche-Comté,47.325183133641005,5.035672857142901,2.0,88.20476222247012,"Liebig,Continental Foods,CVC Capital Partners",Non
3036811363680,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,0.0,88.20476222247012,Liebig,Non
3036811365554,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,3.0,88.20476222247012,"Liebig®,Continental Foods",Non
3036811365974,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,2.0,79.07976222247012,Liebig,Non
3036811366384,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,0.0,88.20476222247012,Liebig,Non
3036811366483,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,2.0,88.20476222247012,Liebig,Non
3036811367312,Soupe froide type Gaspacho ou Gazpacho,France,,,,2.0,89.81087773094583,Liebig,Non
3036811367541,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,1.0,79.07976222247012,Liebig,Non
3036811367664,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,3.0,94.07976222247012,Liebig,Non
3036811460150,Soupe froide type Gaspacho ou Gazpacho,France,,,,1.0,103.28420153215136,Liebig,Non
3036811460211,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,1.0,87.12976222247012,"Liebig,Continental Foods",Non
3036811460280,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,-3.0,103.36489391678577,Liebig,Non
3036811460365,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,1.0,103.34117796786555,Liebig,Non
3036811537012,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,3.0,88.20476222247012,Liebig,Non
3036811537128,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,3.0,79.07976222247012,Liebig,Non
3036811537807,"Soupe aux legumes varies, preemballee a rechauffer",France,Bourgogne-Franche-Comté,47.325183133641005,5.035672857142901,2.0,88.20476222247012,"Liebig,Continental Foods,CVC Capital Partners",Non
3036811552565,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,1.0,84.40476222247013,Liebig,Non
3036811565237,"Soupe de poissons et / ou crustaces, preemballee a rechauffer",France,,,,0.0,28.269915754836276,Liebig,Non
3043675624871,"Soupe asiatique, avec pates, preemballee a rechauffer",Hongrie,,47.162494,19.503304,,62.124676204483606,Nissin,Non
3100080040105,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,3.0,87.12976222247012,Giraudet,Non
3100080044332,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,4.0,102.12976222247012,Giraudet,Non
3100080044608,Soupe froide type Gaspacho ou Gazpacho,France,Auvergne-Rhône-Alpes,45.7304251,4.8399377999999995,0.0,88.73587773094583,Giraudet,Non
3168930158998,Soupe froide type Gaspacho ou Gazpacho,Espagne,,40.463667,-3.74922,-5.0,86.93587773094583,Alvalle,Non
3176800030121,"Soupe a la carotte, preemballee a rechauffer",France,,,,2.0,94.5362361206119,"Plaisance Bio,Nature et Aliments",Non
3176800030510,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,,103.20476222247012,Nat ali,Non
3176800031852,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,,103.20476222247012,nat ali,Non
3176800031869,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,,103.20476222247012,Nat ali,Non
3176800031883,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,,94.07976222247012,Natali,Non
3176800032019,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,,103.20476222247012,"Nature Et Aliments,Nat ali",Non
3183811001408,"Soupe de poissons et / ou crustaces, preemballee a rechauffer",France,,,,7.0,44.50504744915193,Marius Bernard,Non
3183811010431,"Soupe de poissons et / ou crustaces, preemballee a rechauffer",France,,,,0.0,28.26991575483628,Les Pêcheurs des Calanques,Non
3183811010455,"Soupe de poissons et / ou crustaces, preemballee a rechauffer",France,,,,,28.269915754836276,Les pecheurs des calanques,Non
3183811010462,"Soupe de poissons et / ou crustaces, preemballee a rechauffer",France,,,,,28.269915754836276,Les Pêcheurs des Calanques,Non
3183811011834,"Soupe de poissons et / ou crustaces, preemballee a rechauffer",France,,,,3.0,35.21991575483628,les pecheurs des calanques,Non
3222472465881,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,1.0,88.20476222247012,Casino,Oui
3222472465942,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,2.0,88.20476222247012,Casino,Oui
3222474999681,"Soupe aux legumes varies, preemballee a rechauffer",Italie,,41.87194,12.56738,-1.0,79.07976222247012,Casino,Oui
3222476464224,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,1.0,99.40476222247013,Casino Bio,Non
3222476665522,"Soupe de poissons et / ou crustaces, preemballee a rechauffer",France,,,,0.0,28.269915754836276,"Casino Ca Vient D'Ici, Casino",Non
3229820134659,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,0.0,103.20476222247012,"Bjorg,Distriborg",Non
3229820147437,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,0.0,103.20476222247012,Bjorg,Non
3229820181356,"Soupe aux legumes varies, preemballee a rechauffer",Japon,,36.204824,138.252924,,79.07976222247012,Tanoshi,Non
3245390163424,"Soupe de poissons et / ou crustaces, preemballee a rechauffer",France,Bretagne,48.1173421,-1.7075198,2.0,44.50504744915193,Reflets de France,Non
3245413559456,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,2.0,118.36489391678577,Carrefour,Oui
3248830015536,Soupe tom kha kai,France,,,,5.0,,"Traditions d asie,Traditions d'Asie",Non
3250390232162,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,0.0,118.36489391678577,la Potagère,Non
3250390762508,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,,88.20476222247012,Netto,Non
3250391110315,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,-1.0,88.20476222247012,Netto,Non
3250391110322,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,2.0,88.48230658469087,Netto,Non
3250391372409,"Soupe aux legumes varies, preemballee a rechauffer",France,Bretagne,48.1173421,-1.7075198,-1.0,88.20476222247012,Saint Eloi,Non
3250391372461,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,4.0,88.20476222247012,Saint Éloi,Non
3250392158491,Soupe froide type Gaspacho ou Gazpacho,France,,,,-3.0,80.68587773094583,Saint Eloi,Non
3250392378998,"Soupe aux legumes varies, preemballee a rechauffer",France,Hauts-de-France,50.6144068,3.1180785,2.0,79.07976222247012,Saint Éloi,Non
3250392486044,Soupe moulinee,France,,,,0.0,,Saint-Eloi,Non
3252920048168,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,0.0,103.20476222247012,Grandeur Nature,Non
3252920048281,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,0.0,103.20476222247012,Grandeur Nature,Non
3252920048373,"Soupe aux legumes varies, preemballee a rechauffer",France,Bretagne,48.1173421,-1.7075198,0.0,94.07976222247012,Grandeur nature,Non
3256223057537,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,1.0,88.20476222247012,U,Oui
3256224355045,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,1.0,79.07976222247012,U,Oui
3256225054350,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,3.0,88.20476222247012,U,Oui
3256225054367,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,2.0,88.20476222247012,U,Oui
3256225124466,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,0.0,88.20476222247012,U,Oui
3256225146086,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,-2.0,79.07976222247012,U,Oui
3256225147700,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,0.0,94.07976222247012,"U Bio, U",Non
3256225165704,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,1.0,88.20476222247012,U,Oui
3256225330607,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,0.0,88.20476222247012,U,Oui
3256226389437,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,1.0,103.20476222247012,"U Bio, U",Non
3257630002707,"Soupe de poissons et / ou crustaces, preemballee a rechauffer",France,,,,,20.21991575483628,Coudène,Non
3257630002745,"Soupe de poissons et / ou crustaces, preemballee a rechauffer",France,,,,1.0,20.21991575483628,Coudène,Non
3257630002752,"Soupe de poissons et / ou crustaces, preemballee a rechauffer",France,,,,1.0,20.21991575483628,Coudène,Non
3257630024617,"Soupe de poissons et / ou crustaces, preemballee a rechauffer",France,,,,,20.21991575483628,Coudène,Non
3257630343435,"Soupe de poissons et / ou crustaces, preemballee a rechauffer",France,,,,1.0,20.21991575483628,Coudène,Non
3258910142540,"Soupe de poissons et / ou crustaces, preemballee a rechauffer",France,Provence-Alpes-Côte d'Azur,43.305868,5.4018087,2.0,20.21991575483628,"Dyg Carqueiranne,SARL Garrigou TB",Non
3263851068811,"Soupe aux legumes varies, preemballee a rechauffer",France,Bretagne,48.1173421,-1.7075198,1.0,88.20476222247012,Leader price,Non
3266191068367,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,1.0,127.48989391678577,La Vie Claire,Non
3266191068558,Soupe aux Legumes Varies,France,,,,1.0,,La Vie Claire,Non
3269660000011,"Soupe de poissons et / ou crustaces, preemballee a rechauffer",France,,,,0.0,28.269915754836276,Gastromer,Non
3270160066094,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,-2.0,79.07976222247012,Picard,Non
3270160114450,"Soupe aux legumes varies, preemballee a rechauffer",Italie,,41.87194,12.56738,-6.0,79.07976222247012,Picard,Non
3270160134854,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,-2.0,94.07976222247012,Picard,Non
3270160136599,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,1.0,79.07976222247012,Picard,Non
3270160137664,"Soupe de poissons et / ou crustaces, preemballee a rechauffer",France,,,,-1.0,20.21991575483628,Picard,Non
3270160137749,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,0.0,79.07976222247012,Picard,Non
3270160137824,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,2.0,79.07976222247012,Picard,Non
3270160138999,Soupe froide type Gaspacho ou Gazpacho,Belgique,,50.503887,4.469936,-3.0,92.17121252679004,Picard,Non
3270160139224,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,-1.0,107.55308602367565,Picard,Non
3270160680108,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,-1.0,79.07976222247012,Picard,Non
3270160680115,"Soupe aux legumes varies, preemballee a rechauffer",France,Bretagne,48.1173421,-1.7075198,2.0,103.36489391678577,Picard,Non
3270160680122,"Soupe a la carotte, preemballee a rechauffer",Belgique,,50.503887,4.469936,1.0,79.5362361206119,Picard,Non
3270160680160,"Soupe aux legumes varies, preemballee a rechauffer",Italie,,41.87194,12.56738,2.0,109.18185033614195,Picard,Non
3270160680467,Soupe d'epeautre et haricots borlotti,Italie,,41.87194,12.56738,-3.0,,Picard,Non
3270160681594,"Soupe aux legumes varies, preemballee a rechauffer",Italie,,41.87194,12.56738,-2.0,79.07976222247012,Picard,Non
3270160684144,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,-5.0,103.36489391678577,Picard,Non
3270160687039,"Soupe aux legumes varies, preemballee a rechauffer",Italie,,41.87194,12.56738,-2.0,79.07976222247012,Picard,Non
3270160687114,"Soupe aux legumes varies, preemballee a rechauffer",Belgique,,50.503887,4.469936,0.0,79.07976222247012,Picard,Non
3270160688364,"Soupe aux legumes varies, preemballee a rechauffer",Italie,,41.87194,12.56738,3.0,79.07976222247012,picard,Non
3270160688449,"Soupe aux legumes varies, preemballee a rechauffer",Belgique,,50.503887,4.469936,2.0,79.07976222247012,Picard,Non
3270160688609,"Soupe aux legumes varies, preemballee a rechauffer",Belgique,,50.503887,4.469936,-1.0,79.07976222247012,Picard,Non
3270160688784,"Soupe aux asperges, preemballee a rechauffer",Italie,,41.87194,12.56738,4.0,76.30485133328743,Picard,Non
3270160689019,Soupe froide type Gaspacho ou Gazpacho,France,,,,-2.0,93.55699752893312,"Picard,Délice d'un instant",Non
3270160689934,"Soupe aux legumes varies, preemballee a rechauffer",Belgique,,50.503887,4.469936,2.0,79.07976222247012,Picard,Non
3274930000042,"Soupe aux legumes varies, preemballee a rechauffer",France,Bretagne,48.1173421,-1.7075198,0.0,103.20476222247012,La Potagère,Non
3274930000110,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,2.0,94.07976222247012,"La Potagère,Sill",Non
3274930000127,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,0.0,103.20476222247012,La Potagère,Non
3274930000141,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,1.0,103.20476222247012,La Potagère,Non
3274930000226,"Soupe aux legumes varies, preemballee a rechauffer",France,Bretagne,48.1173421,-1.7075198,0.0,103.20476222247012,La potagère,Non
3274930000240,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,0.0,103.20476222247012,La Potagère,Non
3274930000257,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,1.0,103.20476222247012,La Potagère,Non
3274930000356,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,0.0,103.20476222247012,La Potagère,Non
3274930000417,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,0.0,118.36489391678577,La Potagère,Non
3274930000431,"Soupe a la carotte, preemballee a rechauffer",France,,,,0.0,103.6612361206119,La Potagère,Non
3274930001155,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,-3.0,124.56489391678578,La Potagère,Non
3274935011630,"Soupe de poissons et / ou crustaces, preemballee a rechauffer",France,Bretagne,48.1173421,-1.7075198,2.0,29.34491575483628,La Potagère,Non
3274935012019,"Soupe aux legumes varies, preemballee a rechauffer",France,Bretagne,48.1173421,-1.7075198,0.0,88.20476222247012,La Potagère,Non
3274935012118,"Soupe aux legumes varies, preemballee a rechauffer",France,Bretagne,48.1173421,-1.7075198,-1.0,112.48989391678577,La Potagère,Non
3274935012217,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,3.0,112.48989391678579,La Potagère,Non
3274935012415,"Soupe aux legumes varies, preemballee a rechauffer",France,Bretagne,48.1173421,-1.7075198,3.0,79.07976222247012,La Potagère,Non
3274935041002,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,-4.0,88.20476222247012,Sill,Non
3274935100013,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,1.0,88.20476222247012,"Sans marque,Sill",Non
3274935101508,"Soupe de poissons et / ou crustaces, preemballee a rechauffer",France,Bretagne,48.1173421,-1.7075198,2.0,20.21991575483628,La Potagère,Non
3274935200058,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,1.0,88.20476222247012,"La Potagère,Sill",Non
3274935201208,"Soupe aux legumes varies, preemballee a rechauffer",France,Bretagne,48.1173421,-1.7075198,-2.0,103.36489391678577,la potagère,Non
3274935201307,"Soupe aux legumes varies, preemballee a rechauffer",France,Bretagne,48.1173421,-1.7075198,-1.0,88.20476222247012,La Potagère,Non
3274935201505,"Soupe aux legumes varies, preemballee a rechauffer",France,Bretagne,48.1173421,-1.7075198,0.0,88.20476222247012,La Potagère,Non
3274935201604,"Soupe aux legumes varies, preemballee a rechauffer",France,Bretagne,48.1173421,-1.7075198,-4.0,88.20476222247012,La Potagère,Non
3274935201901,"Soupe aux legumes varies, preemballee a rechauffer",France,Bretagne,48.1173421,-1.7075198,2.0,112.48989391678577,La Potagère,Non
3274935202007,"Soupe aux legumes varies, preemballee a rechauffer",France,Bretagne,48.1173421,-1.7075198,1.0,88.20476222247012,La Potagère,Non
3274935202106,"Soupe aux legumes varies, preemballee a rechauffer",France,Bretagne,48.1173421,-1.7075198,-4.0,112.48989391678577,La Potagère,Non
3274935202205,"Soupe aux legumes varies, preemballee a rechauffer",France,Bretagne,48.1173421,-1.7075198,1.0,112.48989391678577,La Potagère,Non
3274935202304,"Soupe aux legumes varies, preemballee a rechauffer",France,Bretagne,48.1173421,-1.7075198,-1.0,88.20476222247012,La Potagère,Non
3274935202403,"Soupe aux legumes varies, preemballee a rechauffer",France,Bretagne,48.1173421,-1.7075198,1.0,112.48989391678577,La Potagère,Non
3274935300017,Soupe froide type Gaspacho ou Gazpacho,France,,,,-5.0,89.81087773094583,La Potagère,Non
3274935301014,Soupe froide type Gaspacho ou Gazpacho,France,,,,-4.0,95.68587773094583,"La Potagère,Sill",Non
3287370000091,"Soupe de poissons et / ou crustaces, preemballee a rechauffer",France,Nouvelle-Aquitaine,44.8350088,-0.5872689999999999,4.0,20.21991575483628,Bernardet,Non
3295982100023,"Soupe de poissons et / ou crustaces, preemballee a rechauffer",France,,,,2.0,28.26991575483628,Perard du Touquet,Non
3296941210111,"Soupe de poissons et / ou crustaces, preemballee a rechauffer",France,,,,1.0,20.21991575483628,Roque,Non
3300060206402,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,0.0,88.20476222247012,"Moment Gourmand,Soup'Idéale",Non
3300060206426,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,1.0,88.20476222247012,Lidl,Oui
3300060206488,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,2.0,88.20476222247012,Moment Gourmand,Non
3300060206495,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,4.0,79.07976222247012,Moment gourmand,Non
3300060206501,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,2.0,88.20476222247012,Moment Gourment,Non
3300060410052,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,2.0,88.20476222247012,Soup' Idéale,Non
3300060410069,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,3.0,79.07976222247012,"Soup'idéale,Soup' Idéale",Non
3300060420051,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,2.0,84.40476222247013,Les légumes de nos Régions,Non
3300060420068,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,3.0,84.40476222247013,Les légumes de nos Régions,Non
3300060420105,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,0.0,84.40476222247013,Les légumes de nos Régions,Non
3300060904025,"Soupe aux legumes varies, preemballee a rechauffer",France,,,,-4.0,79.07976222247012,La Legumerie,Non
3303640000018,"Soupe de poissons et / ou crustaces, preemballee a rechauffer",France,,,,2.0,28.26991575483628,Marie-Amélie,Non
3303640002302,"Soupe de poissons et / ou crustaces, preemballee a rechauffer",France,,,,,20.21991575483628,Marie-Amélie,Non
3303640002425,"Soupe de poissons et / ou crustaces, preemballee a rechauffer",France,,,,-1.0,28.269915754836276,"Marie Amelie,Marie-Amélie",Non
3303640002432,Soupe de poissons Bio,France,,,,1.0,,Marie-Amélie,Non
3303640004115,"Soupe de poissons et / ou crustaces, preemballee a rechauffer",France,,,,2.0,28.269915754836276,Marie-Amélie,Non
3325815003976,"Soupe de poissons et / ou crustaces, preemballee a rechauffer",France,Bretagne,48.1173421,-1.7075198,0.0,44.50504744915193,L'île Bleue,Non
